ID;Faixa Horário;Mês do Fato;Ano do Fato;Dia da Semana;CONSUMAÇÃO;QUALIFICACAO_CATEGORIA;UF;GRUPO NATUREZA;Faixa Etária;PROFISSAO;SEXO;Cor;Grau de Instrução;RISP
454879740;18 AS 20:59;Jun;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
491068440;6 AS 8:59;Set;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Do Lar;FEMININO;NÃO INFORMADO;Não Informado;12ª RISP - PORANGATU
507572850;9 AS 11:59;Out;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;99. NÃO INFORMADO;15ª RISP - GOIANÉSIA
429523050;9 AS 11:59;Mar;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;01ª RISP - GOIÂNIA
449950740;0 AS 2:59;Fev;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
450908220;15 AS 17:59;Mai;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
472491420;18 AS 20:59;Jul;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
472507350;21 AS 23:59;Jul;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
486275910;15 AS 17:59;Ago;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
503460270;0 AS 2:59;Out;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;09ª RISP - CATALÃO
422009220;21 AS 23:59;Fev;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Cobrador de Ônibus;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;05ª RISP - LUZIÂNIA
461551560;21 AS 23:59;Mar;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Auxiliar de Serviços Gerais;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;07ª RISP - IPORÁ
525664380;3 AS 5:59;Dez;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;PARDA;Não Informado;08ª RISP - RIO VERDE
471455640;21 AS 23:59;Jul;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;01. FUNDAMENTAL INCOMPLETO;01ª RISP - GOIÂNIA
450702090;18 AS 20:59;Mai;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;03. MÉDIO INCOMPLETO;05ª RISP - LUZIÂNIA
402653250;18 AS 20:59;Jan;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;TECNICA  DE ENFERMAGEM;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;05ª RISP - LUZIÂNIA
443150550;3 AS 5:59;Mai;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;08ª RISP - RIO VERDE
432235050;18 AS 20:59;Fev;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
533027880;21 AS 23:59;Dez;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
466946430;0 AS 2:59;Jul;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;PARDA;00. NÃO-ALFABETIZADO;14ª RISP - JATAÍ
511363650;0 AS 2:59;Nov;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Vendedor;FEMININO;NÃO INFORMADO;Não Informado;14ª RISP - JATAÍ
529919820;3 AS 5:59;Dez;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Costureiro;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
503081730;9 AS 11:59;Out;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Professor de Educação Física;FEMININO;BRANCA;99. NÃO INFORMADO;02ª RISP - APARECIDA DE GOIÂNIA
434376060;18 AS 20:59;Abr;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
425245320;12 AS 14:59;Mar;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
433517610;6 AS 8:59;Abr;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Estudante;FEMININO;NÃO INFORMADO;03. MÉDIO INCOMPLETO;05ª RISP - LUZIÂNIA
469078890;21 AS 23:59;Jun;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
417933630;21 AS 23:59;Fev;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Estudante;FEMININO;NÃO INFORMADO;05. SUPERIOR INCOMPLETO;05ª RISP - LUZIÂNIA
487696470;0 AS 2:59;Set;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;05ª RISP - LUZIÂNIA
498357990;12 AS 14:59;Out;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;05ª RISP - LUZIÂNIA
538632090;9 AS 11:59;Jul;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Estudante;FEMININO;PARDA;99. NÃO INFORMADO;14ª RISP - JATAÍ
506691390;9 AS 11:59;Out;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Auxiliar Administrativo;FEMININO;NEGRA;02. FUNDAMENTAL COMPLETO;05ª RISP - LUZIÂNIA
517761900;9 AS 11:59;Jul;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;09ª RISP - CATALÃO
442067790;0 AS 2:59;Abr;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;04ª RISP - CIDADE DE GOIÁS
400129800;18 AS 20:59;Jan;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
442083510;18 AS 20:59;Abr;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
509674170;15 AS 17:59;Set;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;PARDA;Não Informado;18ª RISP - URUAÇU
514154940;3 AS 5:59;Nov;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;13ª RISP - POSSE
466841220;9 AS 11:59;Jul;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Operador de Caixa;FEMININO;NÃO INFORMADO;03. MÉDIO INCOMPLETO;01ª RISP - GOIÂNIA
460628610;21 AS 23:59;Jun;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Operador de Call Center;FEMININO;NÃO INFORMADO;05. SUPERIOR INCOMPLETO;01ª RISP - GOIÂNIA
476526750;18 AS 20:59;Jun;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
481116210;6 AS 8:59;Ago;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;07ª RISP - IPORÁ
552945480;0 AS 2:59;Nov;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;11ª RISP - FORMOSA
487136280;0 AS 2:59;Ago;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;99. NÃO INFORMADO;03ª RISP - ANÁPOLIS
527466390;0 AS 2:59;Set;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADA;Não Informado;11ª RISP - FORMOSA
499900830;0 AS 2:59;Mai;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;BRANCA;Não Informado;01ª RISP - GOIÂNIA
412701360;9 AS 11:59;Fev;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Auxiliar de Loja;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;01ª RISP - GOIÂNIA
442182120;18 AS 20:59;Abr;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;65 OU +;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
403538760;6 AS 8:59;Jan;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Do Lar;FEMININO;NÃO INFORMADO;02. FUNDAMENTAL COMPLETO;09ª RISP - CATALÃO
434788140;18 AS 20:59;Abr;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
518964450;12 AS 14:59;Nov;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADA;99. NÃO INFORMADO;14ª RISP - JATAÍ
630076050;0 AS 2:59;Jul;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Servidor Público;FEMININO;NÃO INFORMADA;04. MÉDIO COMPLETO;01ª RISP - GOIÂNIA
424636500;9 AS 11:59;Mar;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;08ª RISP - RIO VERDE
445001340;9 AS 11:59;Mai;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
438783300;21 AS 23:59;Abr;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Estudante;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;08ª RISP - RIO VERDE
497917110;18 AS 20:59;Out;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Gerente Comercial;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;08ª RISP - RIO VERDE
482665590;6 AS 8:59;Ago;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Empregada Doméstica;FEMININO;NÃO INFORMADO;03. MÉDIO INCOMPLETO;02ª RISP - APARECIDA DE GOIÂNIA
466427310;15 AS 17:59;Mai;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;04ª RISP - CIDADE DE GOIÁS
463815780;21 AS 23:59;Jun;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
407802300;21 AS 23:59;Jan;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
406407570;21 AS 23:59;Jan;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
443765250;21 AS 23:59;Abr;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Diarista;FEMININO;NÃO INFORMADO;99. NÃO INFORMADO;11ª RISP - FORMOSA
493836840;15 AS 17:59;Set;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
458541630;15 AS 17:59;Jun;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Diarista;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;17ª RISP - ÁGUAS LINDAS
527979840;21 AS 23:59;Dez;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;PARDA;Não Informado;01ª RISP - GOIÂNIA
466427310;15 AS 17:59;Mai;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;04ª RISP - CIDADE DE GOIÁS
467032080;18 AS 20:59;Jun;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;19ª RISP - CALDAS NOVAS
488946270;9 AS 11:59;Ago;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Do Lar;FEMININO;NÃO INFORMADO;99. NÃO INFORMADO;08ª RISP - RIO VERDE
470783730;9 AS 11:59;Jul;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;06ª RISP - ITUMBIARA
434788140;18 AS 20:59;Abr;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
458581380;9 AS 11:59;Jun;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;01. FUNDAMENTAL INCOMPLETO;02ª RISP - APARECIDA DE GOIÂNIA
468060210;12 AS 14:59;Jul;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
593384040;0 AS 2:59;Out;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;SERVIÇOS GERAIS;FEMININO;NÃO INFORMADO;02. FUNDAMENTAL COMPLETO;05ª RISP - LUZIÂNIA
493297020;18 AS 20:59;Set;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
457910190;9 AS 11:59;Jun;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
457910190;9 AS 11:59;Jun;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Guarda Municipal/Civil;FEMININO;PARDA;05. SUPERIOR INCOMPLETO;05ª RISP - LUZIÂNIA
507003420;6 AS 8:59;Out;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;17ª RISP - ÁGUAS LINDAS
422266320;6 AS 8:59;Mar;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;65 OU +;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
452977770;12 AS 14:59;Abr;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Estudante;FEMININO;NÃO INFORMADO;Não Informado;14ª RISP - JATAÍ
513872490;3 AS 5:59;Nov;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Operador de Caixa;FEMININO;PARDA;99. NÃO INFORMADO;01ª RISP - GOIÂNIA
507440220;0 AS 2:59;Set;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;PARDA;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
578114760;12 AS 14:59;Out;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;65 OU +;Não Informado;FEMININO;NEGRA;Não Informado;06ª RISP - ITUMBIARA
546499440;12 AS 14:59;Set;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Estudante;FEMININO;PARDA;Não Informado;18ª RISP - URUAÇU
442684770;18 AS 20:59;Abr;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
400897380;3 AS 5:59;Jan;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;13ª RISP - POSSE
400897380;3 AS 5:59;Jan;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;13ª RISP - POSSE
403425450;6 AS 8:59;Jan;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
404968260;0 AS 2:59;Jan;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NEGRA;Não Informado;03ª RISP - ANÁPOLIS
410394750;21 AS 23:59;Jan;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
413587470;21 AS 23:59;Fev;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
413665500;3 AS 5:59;Fev;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
415137180;15 AS 17:59;Fev;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Estudante;FEMININO;NÃO INFORMADO;Não Informado;14ª RISP - JATAÍ
416593800;0 AS 2:59;Fev;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
417230160;9 AS 11:59;Fev;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
417585330;0 AS 2:59;Fev;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;04ª RISP - CIDADE DE GOIÁS
416362890;0 AS 2:59;Fev;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
416362890;0 AS 2:59;Fev;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
420419490;0 AS 2:59;Fev;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
423258120;15 AS 17:59;Mar;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
425045820;18 AS 20:59;Mar;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADO;99. NÃO INFORMADO;02ª RISP - APARECIDA DE GOIÂNIA
425176050;18 AS 20:59;Mar;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
428324940;21 AS 23:59;Mar;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
428279310;12 AS 14:59;Mar;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;04ª RISP - CIDADE DE GOIÁS
428535180;3 AS 5:59;Mar;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
428961120;0 AS 2:59;Fev;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
429657990;18 AS 20:59;Mar;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;07ª RISP - IPORÁ
431548860;6 AS 8:59;Mar;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NEGRA;Não Informado;11ª RISP - FORMOSA
434946570;15 AS 17:59;Abr;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
436882530;0 AS 2:59;Abr;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
439674480;6 AS 8:59;Abr;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;19ª RISP - CALDAS NOVAS
440684310;0 AS 2:59;Abr;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Do Lar;FEMININO;NÃO INFORMADO;04. MÉDIO COMPLETO;08ª RISP - RIO VERDE
440957400;0 AS 2:59;Abr;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;12ª RISP - PORANGATU
443972040;21 AS 23:59;Abr;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
445933890;21 AS 23:59;Mai;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;13ª RISP - POSSE
446579760;15 AS 17:59;Mai;2020;Seg;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
447800010;0 AS 2:59;Mai;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;13ª RISP - POSSE
449292090;0 AS 2:59;Mai;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
452993550;12 AS 14:59;Mai;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
443955900;0 AS 2:59;Mai;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
454658430;0 AS 2:59;Jun;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
420119190;12 AS 14:59;Fev;2020;Ter;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Estudante;FEMININO;NÃO INFORMADO;01. FUNDAMENTAL INCOMPLETO;06ª RISP - ITUMBIARA
405613860;21 AS 23:59;Jan;2020;Sáb;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;16ª RISP - TRINDADE
456139680;9 AS 11:59;Jun;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;30 A 34;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;01ª RISP - GOIÂNIA
400012920;3 AS 5:59;Jan;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;65 OU +;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;05ª RISP - LUZIÂNIA
457877820;9 AS 11:59;Jun;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
447554100;0 AS 2:59;Mai;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
459700410;12 AS 14:59;Jun;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;17ª RISP - ÁGUAS LINDAS
461528490;3 AS 5:59;Jun;2020;Dom;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;09ª RISP - CATALÃO
467641500;3 AS 5:59;Jul;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;02ª RISP - APARECIDA DE GOIÂNIA
470059200;18 AS 20:59;Jul;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;08ª RISP - RIO VERDE
471204120;9 AS 11:59;Mai;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;18 A 24;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;17ª RISP - ÁGUAS LINDAS
471545040;15 AS 17:59;Jul;2020;Qui;CONSUMADO;VÍTIMA;GO;Estupro;35 A 64;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;13ª RISP - POSSE
471734730;0 AS 2:59;Jul;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;25 A 29;Desempregado;FEMININO;NÃO INFORMADO;Não Informado;14ª RISP - JATAÍ
472024860;21 AS 23:59;Jul;2020;Quar;CONSUMADO;VÍTIMA;GO;Estupro;0 A 11;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
476653920;21 AS 23:59;Mai;2020;Sex;CONSUMADO;VÍTIMA;GO;Estupro;12 A 17;Não Informado;FEMININO;NÃO INFORMADO;Não Informado;03ª RISP - ANÁPOLIS
